[2026-04-02 10:03:02] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-04-01
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202604010000+TO+202604012359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-4-1 | ElCon-CP 2026 Cover Page
[IEEE] 2026-4-1 | Fluid Aerial Networks: UAV Rotation for Inter-Cell Interference Mitigation
[IEEE] 2026-4-1 | Silicon Controlled Rectifier (SCR)-Embedded Identification of Field Winding, Damper Bar, and Eccentricity Faults in Wound Field Synchronous Machines
[IEEE] 2026-4-1 | IEEE Dataport
[IEEE] 2026-4-1 | Open-Circuit Fault Diagnosis for Power Converters Under Variable Operational Conditions: From a Source-Free Domain Adaptation Perspective
[IEEE] 2026-4-1 | EdgeGuard: Blockchain-Enhanced Secure Data Circulation via Aggregatable Distributed Key Generation
[IEEE] 2026-4-1 | Development and Modeling of a Soft Array Actuator for Elderly Assistive Robotic Exoskeleton
[IEEE] 2026-4-1 | Focus on Finding Deepfakes: A Robust Proactive Detection Method Based on Orthogonal Moment Watermarking
[ACM] 2026-4-1 | Can Young Children Make Sense of their Own Data through Constructive Physicalization? A Qualitative Study
[ACM] 2026-4-1 | Interaction Techniques for Stacked-Dimension Visualizations
[ACM] 2026-4-1 | Fusing Semantic Indicator Standardization and Multiple Regression for NPS Root Cause Analysis in EV Charging Networks
[ACM] 2026-4-1 | Research and Development of Urban Construction Project Archives Management System Based on Feature Learning and Cross-Modal Hash Retrieval
[ACM] 2026-4-1 | A Practical Study on Artificial Intelligence-Driven Shooting Instruction
[ACM] 2026-4-1 | Explainable Machine Learning for Employee Promotion Prediction: A SHAP-Based Framework for Strategic Human Resource Management
[ACM] 2026-4-1 | Research on the Design of Psychological Resilience Assessment and Intervention Platform for Youth Ice and Snow Sports Based on Artificial Intelligence
[ACM] 2026-4-1 | Exploring Deep Learning-Powered Decision Paths for High-Quality HR Management in Private Enterprises
[IEEE] 2026-4-1 | Reflections on the 25th Anniversary of the IEEE Circuits and Systems Magazine [Editorial]
[IEEE] 2026-4-1 | Novel Energy-Centric Fossa Optimization-Based Energy-Aware Clustering and Routing in IoTenabled Wireless Sensor Networks
[IEEE] 2026-4-1 | Image-Based Anomaly Detection for Industrial Applications
[IEEE] 2026-4-1 | Prediction of Human Animal Conflict Through Machine Learning Based HAR Algorithm
[IEEE] 2026-4-1 | Dual-Discriminator Adversarial Learning for 2D-to-3D Motion Style Transfer with Remote Information Sharing and Collaboration
[IEEE] 2026-4-1 | Multi-Temporal Machine Learning-Based Land Use and Land Cover Change Analysis Using Landsat Imagery (1994-2024)
[IEEE] 2026-4-1 | Balancing Transparency and Privacy with Explainable AI and Federated Learning in Fraud Detection
[IEEE] 2026-4-1 | Design and Simulation of the Metamaterial Based Antenna Array to Reduce Mutual Coupling
[IEEE] 2026-4-1 | LFRNet: A Large Language Model-guided Feature Reweighting Network for Lightweight Intrusion Detection
[IEEE] 2026-4-1 | Evolutionary AI-Driven Android Malware Detection Using Genetic Algorithm-Optimized Feature Selection and Hybrid Machine Learning
[IEEE] 2026-4-1 | Calibration of an Omnidirectional Vision System and Obstacle Distance Measurements
[ACM] 2026-4-1 | Power System Image Encryption Scheme Based on Two-Step Phase-Shifting Digital Holography and Human Biometric Key
[ACM] 2026-4-1 | Research and Implementation of a Home Electrical Safety Management System: Integrating BiLSTM and LoRa in an IoT Architecture
[ACM] 2026-4-1 | Multi-Genre Sports Dance Action Recognition and Skill Assessment Using CNN-BiLSTM-Attention Model
[ACM] 2026-4-1 | Research on the Digital Interaction of Cultural Heritage Game Driven by UE5 and IoT Technologies: A Case Study of Pitch-pot
[ACM] 2026-4-1 | Multi-Task Learning Framework Integrating LightGBM and SHAP for Rural Entrepreneurship Behavior Prediction Among College Students
[ACM] 2026-4-1 | Research on the integration mode of big data and enterprise human resources shared service center under the background of digital transformation
[ACM] 2026-4-1 | Integrating LDA Topic Modeling and Sentiment Analysis: An Empirical Study of User Comments on CHAGEE Short Video Advertisements
[ACM] 2026-4-1 | Code-Switching as a Verbal Impoliteness Strategy in Conflictive Film Dialogues: A Study Based on Python Visualization
[ACM] 2026-4-1 | Calculation and Assessment of Technology Integration Effectiveness in Digital Exhibitions Based on Multi-Source Data and a TOPSIS-Entropy Weight Integrated Model
[ACM] 2026-4-1 | Intelligent evaluation method for college students' practical training ability based on Analytic Hierarchy Process and Extenics theory
[ACM] 2026-4-1 | Mechanism Study on the Effects of Narrative Rhythm in Micro-Short Dramas on Audience Cognitive Load and Emotional Experience Based on Computational Communication Models
[ACM] 2026-4-1 | A Study on College Students' Legal Aid Demands and Expectations Based on Regression Model
[IEEE] 2026-4-1 | Industry 4.0 Design Principles in Continuous Production Processes: A Case Study
[IEEE] 2026-4-1 | Deep Reinforcement Learning Enabled Joint Task Offloading and Trajectory Optimization in Multi-UAV Systems
[IEEE] 2026-4-1 | From List-Decodability to Proximity Gaps
[IEEE] 2026-4-1 | Section 3. Components, Circuits, Devices &amp; Systems
[IEEE] 2026-4-1 | CRESS 2025 Content Announcement Page
[IEEE] 2026-4-1 | Integrated On-Board Chargers for Electric Vehicles: Topologies, Control Strategies, Challenges, and Future Research Directions
[IEEE] 2026-4-1 | IEEE Feedback
[IEEE] 2026-4-1 | A Quantum Internet Protocol Suite Beyond Layering
[IEEE] 2026-4-1 | Simultaneous Localization and Synchronization in Distributed MIMO-OFDM Systems
[IEEE] 2026-4-1 | Dynamic Spatiotemporal Measurement Uncertainty-Aware Detection for Robust Power System State Estimation Against Stealthy FDIA
[IEEE] 2026-4-1 | MicroSDF: Microfacet-Driven Hybrid Neural SDFs for Mixed-Reflectance Surface Reconstruction
[IEEE] 2026-4-1 | Score-Based Conditional Flow Models for MIMO Receiver Design with Superimposed Pilots
[IEEE] 2026-4-1 | BCEDAS: A Blockchain and Chameleon Hash-Based Efficient Decentralized Authentication Scheme for Internet of Vehicles With Multi-Scenario_supp1-3670901.pdf
[IEEE] 2026-4-1 | Monocular Optical-Flow Method for Gait Event Detection and Foot-Strike pattern Evaluation in Parkinsonian Gait
[IEEE] 2026-4-1 | FD-SCU: Frequency Decomposition-based Spectrum Collaborative Upsampling for Point Cloud Color Attribute
[IEEE] 2026-4-1 | Machine Learning Adversarial Attacks using Partial Sinkhorn Optimization
