[2026-05-06 11:08:47] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-05
正在获取论文...
[arXiv] 2026-05-05 | WorldJen: An End-to-End Multi-Dimensional Benchmark for Generative Video Models
[arXiv] 2026-05-05 | Quantum Resource Estimation for Minimising Energy Grid Losses
[arXiv] 2026-05-05 | Asymptotic properties of random monomial ideals
[arXiv] 2026-05-05 | A duality for definable subcategories and its application to torsion classes
[arXiv] 2026-05-05 | VL-SAM-v3: Memory-Guided Visual Priors for Open-World Object Detection
[arXiv] 2026-05-05 | High-Redshift Gravitational Lens Discoveries in JWST NIRCam Using AnomalyMatch
[arXiv] 2026-05-05 | Exposing LLM Safety Gaps Through Mathematical Encoding:New Attacks and Systematic Analysis
[arXiv] 2026-05-05 | Demonstration of a compact optical resonator-based displacement sensing technique with sub-femtometer precision
[arXiv] 2026-05-05 | DD-pair production in the parton Reggeization approach taking into account single and double parton scattering scenarios
[arXiv] 2026-05-05 | DynaTab: Dynamic Feature Ordering as Neural Rewiring for High-Dimensional Tabular Data
[arXiv] 2026-05-05 | Replacing Parameters with Preferences: Federated Alignment of Heterogeneous Vision-Language Models
[arXiv] 2026-05-05 | Behaviour of Certain Crystalline Representations modulo $2$
[arXiv] 2026-05-05 | Adaptive Dual-Path Framework for Covert Semantic Communication
[arXiv] 2026-05-05 | Identification of Clock Ensemble Noise Parameters Using Differential Measurement Analysis
[arXiv] 2026-05-05 | Flow instability in Stokes layer of Carreau fluids
[arXiv] 2026-05-05 | Critical study of A. Eswari and S. Sarvana kumar, "Chronoamperometric response of electrochemical reaction diffusion system: a new theoretical and numerical investigation for EC2 scheme", in J. Iran. Chem. Soc. 21(8), (2024), 2183-2199
[arXiv] 2026-05-05 | DACP: A Scientific Data Access and Collaboration Protocol
[arXiv] 2026-05-05 | Sparkling bubbles in chiral active fluids
[arXiv] 2026-05-05 | Adaptive Estimation and Optimal Control in Offline Contextual MDPs without Stationarity
[arXiv] 2026-05-05 | Two Calls, Two Moments, and the Vote-Accuracy Curve of Repeated LLM Inference
[arXiv] 2026-05-05 | Learning Dynamics of Zeroth-Order Optimization: A Kernel Perspective
[arXiv] 2026-05-05 | SoDa2: Single-Stage Open-Set Domain Adaptation via Decoupled Alignment for Cross-Scene Hyperspectral Image Classification
[arXiv] 2026-05-05 | Scalar bosonic oscillator fields in LV-wormholes
[arXiv] 2026-05-05 | Optimal error bounds on the exponential wave integrator for nonlinear Schrödinger equations with highly singular potential
[arXiv] 2026-05-05 | VLMaxxing through FrameMogging Training-Free Anti-Recomputation for Video Vision-Language Models
[arXiv] 2026-05-05 | The depth function of powers of cover ideals of path graphs
[arXiv] 2026-05-05 | Inclusive breakup of three-body projectiles: A unified four-body framework for pair-detected and single-particle observables
[arXiv] 2026-05-05 | Automated Large-scale CVRP Solver Design via LLM-assisted Flexible MCTS
[arXiv] 2026-05-05 | Superposition of quasi coherent Bohm Madelung waves
[arXiv] 2026-05-05 | Explosion versus decay for boundary derivatives of $p$-harmonic functions as $p$ tends to 1: nonlocality
[arXiv] 2026-05-05 | Does $ψ(4660)$ exist?
[arXiv] 2026-05-05 | Forward--Backward Green Cosine Geometry for Directed Community Detection and Overlap Expansion
[arXiv] 2026-05-05 | Quantitative cavity-enhanced photothermal dynamics in TMDC-integrated ultrahigh-Q microcavities
[arXiv] 2026-05-05 | TACO: Trajectory Aligning Cross-view Optimisation
[arXiv] 2026-05-05 | When to Think, When to Speak: Learning Disclosure Policies for LLM Reasoning
