[2026-08-14 10:03:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-08-13
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202608130000+TO+202608132359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-8-13 | An Effective Ensemble Algorithm with Improved DLinear Model for Power Generation Prediction
[ACM] 2026-8-13 | SmartFuse-LLM: Fusing Computation into Collectives for Efficient Tensor-Parallel LLM Systems
[ACM] 2026-8-13 | Quantum Optimized Crossover for the Travelling Salesman and Minimization of Makespan with Setup Times
[ACM] 2026-8-13 | Constraint-Handling Techniques used with Evolutionary Algorithms
[ACM] 2026-8-13 | Beyond a Single Plan: Genetic Algorithms for Flexible Maritime Search and Rescue
[ACM] 2026-8-13 | Self-Evolving Graph Neural Network Design Inspired by Neural Cellular Automata
[ACM] 2026-8-13 | Associative Constructive Evolution: Enhancing Metaheuristics through Hebbian-Learned Generative Guidance
[ACM] 2026-8-13 | Optimizing Appliance Scheduling for Solar Energy Management Using Metaheuristic Algorithms
[ACM] 2026-8-13 | Evolutionary Algorithm For Reservoir Learning And Yielding
[ACM] 2026-8-13 | Web Meta-ERM: An Application to Compare Optimization Algorithms in Smart Grid Environments
[IEEE] 2026-8-13 | Multi-State Recognition Method for Coal Mine Ventilation Systems via Abductive Learning
[IEEE] 2026-8-13 | Joint Pulse-Amplitude and Transmission-Instant Optimization in Non-Uniform PRF Radar for Moving Target Detection
[IEEE] 2026-8-13 | Leveraging Enhanced Cardiopulmonary Coupling in a Multi-Stream Deep Learning Framework to Improve Obstructive Sleep Apnea Detection
[IEEE] 2026-8-13 | Accelerating Deep Learning for Medical Image Analysis: A GPU Approach Integrating Mixed Precision, Data Pipelining and XLA Compilation
